================================================================================
Underscore Prefix Fix Log
Generated: 2026-04-10T19:11:40.612274
Target Directory: c:\Users\derek\Desktop\Heretek-AI\heretek-swarm\src\heretek_swarm
================================================================================


[ERROR] src\heretek_swarm\actors\arbiter.py: Syntax error: invalid syntax (arbiter.py, line 144)
  - remove_agent._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 496)
  - get_instance._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 521)
  - get_instances_by_type._agent_type -> agent_type (parameter used in function body (referenced without underscore), line 542)
  - update_agent_config._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 557)
  - update_agent_config._config -> config (parameter used in function body (referenced without underscore), line 557)
  - get_enhanced_registry._actors_dir -> actors_dir (parameter used in function body (referenced without underscore), line 606)

[FIXED] src\heretek_swarm\runtime\scaling.py
  Parameters fixed: 39
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 165)
  - register_instance._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 237)
  - update_instance_status._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 244)
  - update_instance_status._status -> status (parameter used in function body (referenced without underscore), line 244)
  - update_instance_status._metrics -> metrics (parameter used in function body (referenced without underscore), line 244)
  - evaluate_scaling._metrics -> metrics (parameter used in function body (referenced without underscore), line 308)
  - _should_trigger._metric_value -> metric_value (parameter used in function body (referenced without underscore), line 377)
  - _should_trigger._trigger -> trigger (parameter used in function body (referenced without underscore), line 377)
  - _cooldown_expired._trigger_name -> trigger_name (parameter used in function body (referenced without underscore), line 384)
  - _cooldown_expired._action -> action (parameter used in function body (referenced without underscore), line 384)
  - _execute_scaling._trigger -> trigger (parameter used in function body (referenced without underscore), line 400)
  - _execute_scaling._state -> state (parameter used in function body (referenced without underscore), line 400)
  - _scale_up._count -> count (parameter used in function body (referenced without underscore), line 409)
  - _scale_up._start_time -> start_time (parameter used in function body (referenced without underscore), line 409)
  - _scale_up._current_count -> current_count (parameter used in function body (referenced without underscore), line 409)
  - _scale_down._count -> count (parameter used in function body (referenced without underscore), line 442)
  - _scale_down._start_time -> start_time (parameter used in function body (referenced without underscore), line 442)
  - _scale_down._current_count -> current_count (parameter used in function body (referenced without underscore), line 442)
  - scale_to._target_count -> target_count (parameter used in function body (referenced without underscore), line 488)
  - __init__._strategy -> strategy (parameter used in function body (referenced without underscore), line 542)
  - __init__._session_ttl_seconds -> session_ttl_seconds (parameter used in function body (referenced without underscore), line 542)
  - register_instance._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 563)
  - register_instance._weight -> weight (parameter used in function body (referenced without underscore), line 563)
  - unregister_instance._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 569)
  - set_instance_health._instance_id -> instance_id (parameter used in function body (referenced without underscore), line 585)
  - set_instance_health._healthy -> healthy (parameter used in function body (referenced without underscore), line 585)
